Timestamp,Customer_ID,Customer_Name,Email,Message,Category,Priority,Team
2026-04-21 09:18:30,CUST1000,Meera,meera0@yahoo.com,How to reset password,Billing,Medium,Finance Team
2026-04-24 21:18:30,CUST1001,Kavya,kavya1@outlook.com,Internet not working,Technical,Low,Tech Support
2026-04-23 09:18:30,CUST1002,Diya,diya2@gmail.com,Internet not working,General,Urgent,Support Desk
2026-04-24 13:18:30,CUST1003,Aarav,aarav3@gmail.com,Add dark mode,Billing,Low,Finance Team
2026-04-18 10:18:30,CUST1004,Meera,meera4@yahoo.com,Charged twice,Technical,Medium,Tech Support
2026-04-24 03:18:30,CUST1005,Meera,meera5@gmail.com,App crashed,Feedback,Medium,Product Team
2026-04-19 17:18:30,CUST1006,Kavya,kavya6@yahoo.com,Payment failed,Feedback,Urgent,Product Team
2026-04-24 21:18:30,CUST1007,Aarav,aarav7@gmail.com,Very bad service,Technical,Low,Tech Support
2026-04-21 21:18:30,CUST1008,Kavya,kavya8@outlook.com,Internet not working,Billing,Low,Finance Team
2026-04-24 20:18:30,CUST1009,Meera,meera9@yahoo.com,How to reset password,Billing,High,Finance Team
2026-04-20 07:18:30,CUST1010,Rahul,rahul10@gmail.com,App crashed,Billing,High,Finance Team
2026-04-20 12:18:30,CUST1011,Meera,meera11@yahoo.com,Great app but needs improvements,Feedback,Medium,Product Team
2026-04-21 22:18:30,CUST1012,Rohan,rohan12@yahoo.com,How to reset password,Billing,High,Finance Team
2026-04-21 19:18:30,CUST1013,Rahul,rahul13@gmail.com,Add dark mode,Feedback,Urgent,Product Team
2026-04-17 08:18:30,CUST1014,Aarav,aarav14@yahoo.com,How to reset password,Technical,High,Tech Support
2026-04-23 17:18:30,CUST1015,Diya,diya15@yahoo.com,Need refund,Complaint,Urgent,Escalation Team
2026-04-18 15:18:30,CUST1016,Rahul,rahul16@gmail.com,Great app but needs improvements,Technical,Medium,Tech Support
2026-04-22 19:18:30,CUST1017,Sneha,sneha17@yahoo.com,Internet not working,General,High,Support Desk
2026-04-21 08:18:30,CUST1018,Diya,diya18@outlook.com,App crashed,General,Urgent,Support Desk
2026-04-21 22:18:30,CUST1019,Rohan,rohan19@yahoo.com,How to reset password,Billing,Urgent,Finance Team
2026-04-18 16:18:30,CUST1020,Sneha,sneha20@gmail.com,App crashed,Technical,High,Tech Support
2026-04-22 18:18:30,CUST1021,Arjun,arjun21@gmail.com,Need refund,Feedback,Low,Product Team
2026-04-19 05:18:30,CUST1022,Rahul,rahul22@outlook.com,Charged twice,General,Medium,Support Desk
2026-04-21 00:18:30,CUST1023,Sneha,sneha23@outlook.com,Slow performance,Billing,Urgent,Finance Team
2026-04-19 02:18:30,CUST1024,Rahul,rahul24@outlook.com,App crashed,General,Low,Support Desk
2026-04-18 01:18:30,CUST1025,Rahul,rahul25@gmail.com,Payment failed,Feedback,High,Product Team
2026-04-25 04:18:30,CUST1026,Meera,meera26@outlook.com,App crashed,Complaint,High,Escalation Team
2026-04-20 23:18:30,CUST1027,Meera,meera27@outlook.com,Internet not working,General,Urgent,Support Desk
2026-04-18 16:18:30,CUST1028,Aarav,aarav28@yahoo.com,Charged twice,Technical,Urgent,Tech Support
2026-04-17 19:18:30,CUST1029,Meera,meera29@yahoo.com,Add dark mode,Billing,Low,Finance Team
2026-04-24 18:18:30,CUST1030,Arjun,arjun30@outlook.com,Internet not working,Billing,Urgent,Finance Team
2026-04-19 00:18:30,CUST1031,Sneha,sneha31@outlook.com,App crashed,Feedback,Medium,Product Team
2026-04-17 15:18:30,CUST1032,Rahul,rahul32@outlook.com,Need refund,General,Urgent,Support Desk
2026-04-23 02:18:30,CUST1033,Rahul,rahul33@yahoo.com,Very bad service,Feedback,Urgent,Product Team
2026-04-20 10:18:30,CUST1034,Kavya,kavya34@yahoo.com,Need refund,Feedback,Low,Product Team
2026-04-19 06:18:30,CUST1035,Arjun,arjun35@gmail.com,Very bad service,Billing,Medium,Finance Team
2026-04-19 14:18:30,CUST1036,Arjun,arjun36@yahoo.com,Internet not working,Complaint,Urgent,Escalation Team
2026-04-20 06:18:30,CUST1037,Sneha,sneha37@yahoo.com,Charged twice,Billing,High,Finance Team
2026-04-24 16:18:30,CUST1038,Sneha,sneha38@yahoo.com,Need refund,Feedback,Medium,Product Team
2026-04-24 06:18:30,CUST1039,Rohan,rohan39@yahoo.com,Need refund,Complaint,Medium,Escalation Team
2026-04-21 09:18:30,CUST1000,Meera,meera0@yahoo.com,How to reset password,Billing,Medium,Finance Team
2026-04-24 21:18:30,CUST1001,Kavya,kavya1@outlook.com,Internet not working,Technical,Low,Tech Support
2026-04-23 09:18:30,CUST1002,Diya,diya2@gmail.com,Internet not working,General,Urgent,Support Desk
2026-04-24 13:18:30,CUST1003,Aarav,aarav3@gmail.com,Add dark mode,Billing,Low,Finance Team
2026-04-18 10:18:30,CUST1004,Meera,meera4@yahoo.com,Charged twice,Technical,Medium,Tech Support
2026-04-24 03:18:30,CUST1005,Meera,meera5@gmail.com,App crashed,Feedback,Medium,Product Team
2026-04-19 17:18:30,CUST1006,Kavya,kavya6@yahoo.com,Payment failed,Feedback,Urgent,Product Team
2026-04-24 21:18:30,CUST1007,Aarav,aarav7@gmail.com,Very bad service,Technical,Low,Tech Support
2026-04-21 21:18:30,CUST1008,Kavya,kavya8@outlook.com,Internet not working,Billing,Low,Finance Team
2026-04-24 20:18:30,CUST1009,Meera,meera9@yahoo.com,How to reset password,Billing,High,Finance Team
2026-04-20 07:18:30,CUST1010,Rahul,rahul10@gmail.com,App crashed,Billing,High,Finance Team
2026-04-20 12:18:30,CUST1011,Meera,meera11@yahoo.com,Great app but needs improvements,Feedback,Medium,Product Team
2026-04-21 22:18:30,CUST1012,Rohan,rohan12@yahoo.com,How to reset password,Billing,High,Finance Team
2026-04-21 19:18:30,CUST1013,Rahul,rahul13@gmail.com,Add dark mode,Feedback,Urgent,Product Team
2026-04-17 08:18:30,CUST1014,Aarav,aarav14@yahoo.com,How to reset password,Technical,High,Tech Support
2026-04-23 17:18:30,CUST1015,Diya,diya15@yahoo.com,Need refund,Complaint,Urgent,Escalation Team
2026-04-18 15:18:30,CUST1016,Rahul,rahul16@gmail.com,Great app but needs improvements,Technical,Medium,Tech Support
2026-04-22 19:18:30,CUST1017,Sneha,sneha17@yahoo.com,Internet not working,General,High,Support Desk
2026-04-21 08:18:30,CUST1018,Diya,diya18@outlook.com,App crashed,General,Urgent,Support Desk
2026-04-21 22:18:30,CUST1019,Rohan,rohan19@yahoo.com,How to reset password,Billing,Urgent,Finance Team
2026-04-18 16:18:30,CUST1020,Sneha,sneha20@gmail.com,App crashed,Technical,High,Tech Support
2026-04-22 18:18:30,CUST1021,Arjun,arjun21@gmail.com,Need refund,Feedback,Low,Product Team
2026-04-19 05:18:30,CUST1022,Rahul,rahul22@outlook.com,Charged twice,General,Medium,Support Desk
2026-04-21 00:18:30,CUST1023,Sneha,sneha23@outlook.com,Slow performance,Billing,Urgent,Finance Team
2026-04-19 02:18:30,CUST1024,Rahul,rahul24@outlook.com,App crashed,General,Low,Support Desk
2026-04-18 01:18:30,CUST1025,Rahul,rahul25@gmail.com,Payment failed,Feedback,High,Product Team
2026-04-25 04:18:30,CUST1026,Meera,meera26@outlook.com,App crashed,Complaint,High,Escalation Team
2026-04-20 23:18:30,CUST1027,Meera,meera27@outlook.com,Internet not working,General,Urgent,Support Desk
2026-04-18 16:18:30,CUST1028,Aarav,aarav28@yahoo.com,Charged twice,Technical,Urgent,Tech Support
2026-04-17 19:18:30,CUST1029,Meera,meera29@yahoo.com,Add dark mode,Billing,Low,Finance Team
2026-04-24 18:18:30,CUST1030,Arjun,arjun30@outlook.com,Internet not working,Billing,Urgent,Finance Team
2026-04-19 00:18:30,CUST1031,Sneha,sneha31@outlook.com,App crashed,Feedback,Medium,Product Team
2026-04-17 15:18:30,CUST1032,Rahul,rahul32@outlook.com,Need refund,General,Urgent,Support Desk
2026-04-23 02:18:30,CUST1033,Rahul,rahul33@yahoo.com,Very bad service,Feedback,Urgent,Product Team
2026-04-20 10:18:30,CUST1034,Kavya,kavya34@yahoo.com,Need refund,Feedback,Low,Product Team
2026-04-19 06:18:30,CUST1035,Arjun,arjun35@gmail.com,Very bad service,Billing,Medium,Finance Team
2026-04-19 14:18:30,CUST1036,Arjun,arjun36@yahoo.com,Internet not working,Complaint,Urgent,Escalation Team
2026-04-20 06:18:30,CUST1037,Sneha,sneha37@yahoo.com,Charged twice,Billing,High,Finance Team
2026-04-24 16:18:30,CUST1038,Sneha,sneha38@yahoo.com,Need refund,Feedback,Medium,Product Team
2026-04-24 06:18:30,CUST1039,Rohan,rohan39@yahoo.com,Need refund,Complaint,Medium,Escalation Team
2026-04-21 09:18:30,CUST1000,Meera,meera0@yahoo.com,How to reset password,Billing,Medium,Finance Team
2026-04-24 21:18:30,CUST1001,Kavya,kavya1@outlook.com,Internet not working,Technical,Low,Tech Support
2026-04-23 09:18:30,CUST1002,Diya,diya2@gmail.com,Internet not working,General,Urgent,Support Desk
2026-04-24 13:18:30,CUST1003,Aarav,aarav3@gmail.com,Add dark mode,Billing,Low,Finance Team
2026-04-18 10:18:30,CUST1004,Meera,meera4@yahoo.com,Charged twice,Technical,Medium,Tech Support
2026-04-24 03:18:30,CUST1005,Meera,meera5@gmail.com,App crashed,Feedback,Medium,Product Team
2026-04-19 17:18:30,CUST1006,Kavya,kavya6@yahoo.com,Payment failed,Feedback,Urgent,Product Team
2026-04-24 21:18:30,CUST1007,Aarav,aarav7@gmail.com,Very bad service,Technical,Low,Tech Support
2026-04-21 21:18:30,CUST1008,Kavya,kavya8@outlook.com,Internet not working,Billing,Low,Finance Team
2026-04-24 20:18:30,CUST1009,Meera,meera9@yahoo.com,How to reset password,Billing,High,Finance Team
2026-04-20 07:18:30,CUST1010,Rahul,rahul10@gmail.com,App crashed,Billing,High,Finance Team
2026-04-20 12:18:30,CUST1011,Meera,meera11@yahoo.com,Great app but needs improvements,Feedback,Medium,Product Team
2026-04-21 22:18:30,CUST1012,Rohan,rohan12@yahoo.com,How to reset password,Billing,High,Finance Team
2026-04-21 19:18:30,CUST1013,Rahul,rahul13@gmail.com,Add dark mode,Feedback,Urgent,Product Team
2026-04-17 08:18:30,CUST1014,Aarav,aarav14@yahoo.com,How to reset password,Technical,High,Tech Support
2026-04-23 17:18:30,CUST1015,Diya,diya15@yahoo.com,Need refund,Complaint,Urgent,Escalation Team
2026-04-18 15:18:30,CUST1016,Rahul,rahul16@gmail.com,Great app but needs improvements,Technical,Medium,Tech Support
2026-04-22 19:18:30,CUST1017,Sneha,sneha17@yahoo.com,Internet not working,General,High,Support Desk
2026-04-21 08:18:30,CUST1018,Diya,diya18@outlook.com,App crashed,General,Urgent,Support Desk
2026-04-21 22:18:30,CUST1019,Rohan,rohan19@yahoo.com,How to reset password,Billing,Urgent,Finance Team
2026-04-18 16:18:30,CUST1020,Sneha,sneha20@gmail.com,App crashed,Technical,High,Tech Support
2026-04-22 18:18:30,CUST1021,Arjun,arjun21@gmail.com,Need refund,Feedback,Low,Product Team
2026-04-19 05:18:30,CUST1022,Rahul,rahul22@outlook.com,Charged twice,General,Medium,Support Desk
2026-04-21 00:18:30,CUST1023,Sneha,sneha23@outlook.com,Slow performance,Billing,Urgent,Finance Team
2026-04-19 02:18:30,CUST1024,Rahul,rahul24@outlook.com,App crashed,General,Low,Support Desk
2026-04-18 01:18:30,CUST1025,Rahul,rahul25@gmail.com,Payment failed,Feedback,High,Product Team
2026-04-25 04:18:30,CUST1026,Meera,meera26@outlook.com,App crashed,Complaint,High,Escalation Team
2026-04-20 23:18:30,CUST1027,Meera,meera27@outlook.com,Internet not working,General,Urgent,Support Desk
2026-04-18 16:18:30,CUST1028,Aarav,aarav28@yahoo.com,Charged twice,Technical,Urgent,Tech Support
2026-04-17 19:18:30,CUST1029,Meera,meera29@yahoo.com,Add dark mode,Billing,Low,Finance Team
2026-04-24 18:18:30,CUST1030,Arjun,arjun30@outlook.com,Internet not working,Billing,Urgent,Finance Team
2026-04-19 00:18:30,CUST1031,Sneha,sneha31@outlook.com,App crashed,Feedback,Medium,Product Team
2026-04-17 15:18:30,CUST1032,Rahul,rahul32@outlook.com,Need refund,General,Urgent,Support Desk
2026-04-23 02:18:30,CUST1033,Rahul,rahul33@yahoo.com,Very bad service,Feedback,Urgent,Product Team
2026-04-20 10:18:30,CUST1034,Kavya,kavya34@yahoo.com,Need refund,Feedback,Low,Product Team
2026-04-19 06:18:30,CUST1035,Arjun,arjun35@gmail.com,Very bad service,Billing,Medium,Finance Team
2026-04-19 14:18:30,CUST1036,Arjun,arjun36@yahoo.com,Internet not working,Complaint,Urgent,Escalation Team
2026-04-20 06:18:30,CUST1037,Sneha,sneha37@yahoo.com,Charged twice,Billing,High,Finance Team
2026-04-24 16:18:30,CUST1038,Sneha,sneha38@yahoo.com,Need refund,Feedback,Medium,Product Team
2026-04-24 06:18:30,CUST1039,Rohan,rohan39@yahoo.com,Need refund,Complaint,Medium,Escalation Team
2026-04-21 09:18:30,CUST1000,Meera,meera0@yahoo.com,How to reset password,Billing,Medium,Finance Team
2026-04-24 21:18:30,CUST1001,Kavya,kavya1@outlook.com,Internet not working,Technical,Low,Tech Support
2026-04-23 09:18:30,CUST1002,Diya,diya2@gmail.com,Internet not working,General,Urgent,Support Desk
2026-04-24 13:18:30,CUST1003,Aarav,aarav3@gmail.com,Add dark mode,Billing,Low,Finance Team
2026-04-18 10:18:30,CUST1004,Meera,meera4@yahoo.com,Charged twice,Technical,Medium,Tech Support
2026-04-24 03:18:30,CUST1005,Meera,meera5@gmail.com,App crashed,Feedback,Medium,Product Team
2026-04-19 17:18:30,CUST1006,Kavya,kavya6@yahoo.com,Payment failed,Feedback,Urgent,Product Team
2026-04-24 21:18:30,CUST1007,Aarav,aarav7@gmail.com,Very bad service,Technical,Low,Tech Support
2026-04-21 21:18:30,CUST1008,Kavya,kavya8@outlook.com,Internet not working,Billing,Low,Finance Team
2026-04-24 20:18:30,CUST1009,Meera,meera9@yahoo.com,How to reset password,Billing,High,Finance Team
2026-04-20 07:18:30,CUST1010,Rahul,rahul10@gmail.com,App crashed,Billing,High,Finance Team
2026-04-20 12:18:30,CUST1011,Meera,meera11@yahoo.com,Great app but needs improvements,Feedback,Medium,Product Team
2026-04-21 22:18:30,CUST1012,Rohan,rohan12@yahoo.com,How to reset password,Billing,High,Finance Team
2026-04-21 19:18:30,CUST1013,Rahul,rahul13@gmail.com,Add dark mode,Feedback,Urgent,Product Team
2026-04-17 08:18:30,CUST1014,Aarav,aarav14@yahoo.com,How to reset password,Technical,High,Tech Support
2026-04-23 17:18:30,CUST1015,Diya,diya15@yahoo.com,Need refund,Complaint,Urgent,Escalation Team
2026-04-18 15:18:30,CUST1016,Rahul,rahul16@gmail.com,Great app but needs improvements,Technical,Medium,Tech Support
2026-04-22 19:18:30,CUST1017,Sneha,sneha17@yahoo.com,Internet not working,General,High,Support Desk
2026-04-21 08:18:30,CUST1018,Diya,diya18@outlook.com,App crashed,General,Urgent,Support Desk
2026-04-21 22:18:30,CUST1019,Rohan,rohan19@yahoo.com,How to reset password,Billing,Urgent,Finance Team
2026-04-18 16:18:30,CUST1020,Sneha,sneha20@gmail.com,App crashed,Technical,High,Tech Support
2026-04-22 18:18:30,CUST1021,Arjun,arjun21@gmail.com,Need refund,Feedback,Low,Product Team
2026-04-19 05:18:30,CUST1022,Rahul,rahul22@outlook.com,Charged twice,General,Medium,Support Desk
2026-04-21 00:18:30,CUST1023,Sneha,sneha23@outlook.com,Slow performance,Billing,Urgent,Finance Team
2026-04-19 02:18:30,CUST1024,Rahul,rahul24@outlook.com,App crashed,General,Low,Support Desk
2026-04-18 01:18:30,CUST1025,Rahul,rahul25@gmail.com,Payment failed,Feedback,High,Product Team
2026-04-25 04:18:30,CUST1026,Meera,meera26@outlook.com,App crashed,Complaint,High,Escalation Team
2026-04-20 23:18:30,CUST1027,Meera,meera27@outlook.com,Internet not working,General,Urgent,Support Desk
2026-04-18 16:18:30,CUST1028,Aarav,aarav28@yahoo.com,Charged twice,Technical,Urgent,Tech Support
2026-04-17 19:18:30,CUST1029,Meera,meera29@yahoo.com,Add dark mode,Billing,Low,Finance Team
2026-04-24 18:18:30,CUST1030,Arjun,arjun30@outlook.com,Internet not working,Billing,Urgent,Finance Team
2026-04-19 00:18:30,CUST1031,Sneha,sneha31@outlook.com,App crashed,Feedback,Medium,Product Team
2026-04-17 15:18:30,CUST1032,Rahul,rahul32@outlook.com,Need refund,General,Urgent,Support Desk
2026-04-23 02:18:30,CUST1033,Rahul,rahul33@yahoo.com,Very bad service,Feedback,Urgent,Product Team
2026-04-20 10:18:30,CUST1034,Kavya,kavya34@yahoo.com,Need refund,Feedback,Low,Product Team
2026-04-19 06:18:30,CUST1035,Arjun,arjun35@gmail.com,Very bad service,Billing,Medium,Finance Team
2026-04-19 14:18:30,CUST1036,Arjun,arjun36@yahoo.com,Internet not working,Complaint,Urgent,Escalation Team
2026-04-20 06:18:30,CUST1037,Sneha,sneha37@yahoo.com,Charged twice,Billing,High,Finance Team
2026-04-24 16:18:30,CUST1038,Sneha,sneha38@yahoo.com,Need refund,Feedback,Medium,Product Team
2026-04-24 06:18:30,CUST1039,Rohan,rohan39@yahoo.com,Need refund,Complaint,Medium,Escalation Team
2026-04-21 09:18:30,CUST1000,Meera,meera0@yahoo.com,How to reset password,Billing,Medium,Finance Team
2026-04-24 21:18:30,CUST1001,Kavya,kavya1@outlook.com,Internet not working,Technical,Low,Tech Support
2026-04-23 09:18:30,CUST1002,Diya,diya2@gmail.com,Internet not working,General,Urgent,Support Desk
2026-04-24 13:18:30,CUST1003,Aarav,aarav3@gmail.com,Add dark mode,Billing,Low,Finance Team
2026-04-18 10:18:30,CUST1004,Meera,meera4@yahoo.com,Charged twice,Technical,Medium,Tech Support
2026-04-24 03:18:30,CUST1005,Meera,meera5@gmail.com,App crashed,Feedback,Medium,Product Team
2026-04-19 17:18:30,CUST1006,Kavya,kavya6@yahoo.com,Payment failed,Feedback,Urgent,Product Team
2026-04-24 21:18:30,CUST1007,Aarav,aarav7@gmail.com,Very bad service,Technical,Low,Tech Support
2026-04-21 21:18:30,CUST1008,Kavya,kavya8@outlook.com,Internet not working,Billing,Low,Finance Team
2026-04-24 20:18:30,CUST1009,Meera,meera9@yahoo.com,How to reset password,Billing,High,Finance Team
2026-04-20 07:18:30,CUST1010,Rahul,rahul10@gmail.com,App crashed,Billing,High,Finance Team
2026-04-20 12:18:30,CUST1011,Meera,meera11@yahoo.com,Great app but needs improvements,Feedback,Medium,Product Team
2026-04-21 22:18:30,CUST1012,Rohan,rohan12@yahoo.com,How to reset password,Billing,High,Finance Team
2026-04-21 19:18:30,CUST1013,Rahul,rahul13@gmail.com,Add dark mode,Feedback,Urgent,Product Team
2026-04-17 08:18:30,CUST1014,Aarav,aarav14@yahoo.com,How to reset password,Technical,High,Tech Support
2026-04-23 17:18:30,CUST1015,Diya,diya15@yahoo.com,Need refund,Complaint,Urgent,Escalation Team
2026-04-18 15:18:30,CUST1016,Rahul,rahul16@gmail.com,Great app but needs improvements,Technical,Medium,Tech Support
2026-04-22 19:18:30,CUST1017,Sneha,sneha17@yahoo.com,Internet not working,General,High,Support Desk
2026-04-21 08:18:30,CUST1018,Diya,diya18@outlook.com,App crashed,General,Urgent,Support Desk
2026-04-21 22:18:30,CUST1019,Rohan,rohan19@yahoo.com,How to reset password,Billing,Urgent,Finance Team
2026-04-18 16:18:30,CUST1020,Sneha,sneha20@gmail.com,App crashed,Technical,High,Tech Support
2026-04-22 18:18:30,CUST1021,Arjun,arjun21@gmail.com,Need refund,Feedback,Low,Product Team
2026-04-19 05:18:30,CUST1022,Rahul,rahul22@outlook.com,Charged twice,General,Medium,Support Desk
2026-04-21 00:18:30,CUST1023,Sneha,sneha23@outlook.com,Slow performance,Billing,Urgent,Finance Team
2026-04-19 02:18:30,CUST1024,Rahul,rahul24@outlook.com,App crashed,General,Low,Support Desk
2026-04-18 01:18:30,CUST1025,Rahul,rahul25@gmail.com,Payment failed,Feedback,High,Product Team
2026-04-25 04:18:30,CUST1026,Meera,meera26@outlook.com,App crashed,Complaint,High,Escalation Team
2026-04-20 23:18:30,CUST1027,Meera,meera27@outlook.com,Internet not working,General,Urgent,Support Desk
2026-04-18 16:18:30,CUST1028,Aarav,aarav28@yahoo.com,Charged twice,Technical,Urgent,Tech Support
2026-04-17 19:18:30,CUST1029,Meera,meera29@yahoo.com,Add dark mode,Billing,Low,Finance Team
2026-04-24 18:18:30,CUST1030,Arjun,arjun30@outlook.com,Internet not working,Billing,Urgent,Finance Team
2026-04-19 00:18:30,CUST1031,Sneha,sneha31@outlook.com,App crashed,Feedback,Medium,Product Team
2026-04-17 15:18:30,CUST1032,Rahul,rahul32@outlook.com,Need refund,General,Urgent,Support Desk
2026-04-23 02:18:30,CUST1033,Rahul,rahul33@yahoo.com,Very bad service,Feedback,Urgent,Product Team
2026-04-20 10:18:30,CUST1034,Kavya,kavya34@yahoo.com,Need refund,Feedback,Low,Product Team
2026-04-19 06:18:30,CUST1035,Arjun,arjun35@gmail.com,Very bad service,Billing,Medium,Finance Team
2026-04-19 14:18:30,CUST1036,Arjun,arjun36@yahoo.com,Internet not working,Complaint,Urgent,Escalation Team
2026-04-20 06:18:30,CUST1037,Sneha,sneha37@yahoo.com,Charged twice,Billing,High,Finance Team
2026-04-24 16:18:30,CUST1038,Sneha,sneha38@yahoo.com,Need refund,Feedback,Medium,Product Team
2026-04-24 06:18:30,CUST1039,Rohan,rohan39@yahoo.com,Need refund,Complaint,Medium,Escalation Team
2026-04-21 09:18:30,CUST1000,Meera,meera0@yahoo.com,How to reset password,Billing,Medium,Finance Team
2026-04-24 21:18:30,CUST1001,Kavya,kavya1@outlook.com,Internet not working,Technical,Low,Tech Support
2026-04-23 09:18:30,CUST1002,Diya,diya2@gmail.com,Internet not working,General,Urgent,Support Desk
2026-04-24 13:18:30,CUST1003,Aarav,aarav3@gmail.com,Add dark mode,Billing,Low,Finance Team
2026-04-18 10:18:30,CUST1004,Meera,meera4@yahoo.com,Charged twice,Technical,Medium,Tech Support
2026-04-24 03:18:30,CUST1005,Meera,meera5@gmail.com,App crashed,Feedback,Medium,Product Team
2026-04-19 17:18:30,CUST1006,Kavya,kavya6@yahoo.com,Payment failed,Feedback,Urgent,Product Team
2026-04-24 21:18:30,CUST1007,Aarav,aarav7@gmail.com,Very bad service,Technical,Low,Tech Support
2026-04-21 21:18:30,CUST1008,Kavya,kavya8@outlook.com,Internet not working,Billing,Low,Finance Team
2026-04-24 20:18:30,CUST1009,Meera,meera9@yahoo.com,How to reset password,Billing,High,Finance Team
2026-04-20 07:18:30,CUST1010,Rahul,rahul10@gmail.com,App crashed,Billing,High,Finance Team
2026-04-20 12:18:30,CUST1011,Meera,meera11@yahoo.com,Great app but needs improvements,Feedback,Medium,Product Team
2026-04-21 22:18:30,CUST1012,Rohan,rohan12@yahoo.com,How to reset password,Billing,High,Finance Team
2026-04-21 19:18:30,CUST1013,Rahul,rahul13@gmail.com,Add dark mode,Feedback,Urgent,Product Team
2026-04-17 08:18:30,CUST1014,Aarav,aarav14@yahoo.com,How to reset password,Technical,High,Tech Support
2026-04-23 17:18:30,CUST1015,Diya,diya15@yahoo.com,Need refund,Complaint,Urgent,Escalation Team
2026-04-18 15:18:30,CUST1016,Rahul,rahul16@gmail.com,Great app but needs improvements,Technical,Medium,Tech Support
2026-04-22 19:18:30,CUST1017,Sneha,sneha17@yahoo.com,Internet not working,General,High,Support Desk
2026-04-21 08:18:30,CUST1018,Diya,diya18@outlook.com,App crashed,General,Urgent,Support Desk
2026-04-21 22:18:30,CUST1019,Rohan,rohan19@yahoo.com,How to reset password,Billing,Urgent,Finance Team
2026-04-18 16:18:30,CUST1020,Sneha,sneha20@gmail.com,App crashed,Technical,High,Tech Support
2026-04-22 18:18:30,CUST1021,Arjun,arjun21@gmail.com,Need refund,Feedback,Low,Product Team
2026-04-19 05:18:30,CUST1022,Rahul,rahul22@outlook.com,Charged twice,General,Medium,Support Desk
2026-04-21 00:18:30,CUST1023,Sneha,sneha23@outlook.com,Slow performance,Billing,Urgent,Finance Team
2026-04-19 02:18:30,CUST1024,Rahul,rahul24@outlook.com,App crashed,General,Low,Support Desk
2026-04-18 01:18:30,CUST1025,Rahul,rahul25@gmail.com,Payment failed,Feedback,High,Product Team
2026-04-25 04:18:30,CUST1026,Meera,meera26@outlook.com,App crashed,Complaint,High,Escalation Team
2026-04-20 23:18:30,CUST1027,Meera,meera27@outlook.com,Internet not working,General,Urgent,Support Desk
2026-04-18 16:18:30,CUST1028,Aarav,aarav28@yahoo.com,Charged twice,Technical,Urgent,Tech Support
2026-04-17 19:18:30,CUST1029,Meera,meera29@yahoo.com,Add dark mode,Billing,Low,Finance Team
2026-04-24 18:18:30,CUST1030,Arjun,arjun30@outlook.com,Internet not working,Billing,Urgent,Finance Team
2026-04-19 00:18:30,CUST1031,Sneha,sneha31@outlook.com,App crashed,Feedback,Medium,Product Team
2026-04-17 15:18:30,CUST1032,Rahul,rahul32@outlook.com,Need refund,General,Urgent,Support Desk
2026-04-23 02:18:30,CUST1033,Rahul,rahul33@yahoo.com,Very bad service,Feedback,Urgent,Product Team
2026-04-20 10:18:30,CUST1034,Kavya,kavya34@yahoo.com,Need refund,Feedback,Low,Product Team
2026-04-19 06:18:30,CUST1035,Arjun,arjun35@gmail.com,Very bad service,Billing,Medium,Finance Team
2026-04-19 14:18:30,CUST1036,Arjun,arjun36@yahoo.com,Internet not working,Complaint,Urgent,Escalation Team
2026-04-20 06:18:30,CUST1037,Sneha,sneha37@yahoo.com,Charged twice,Billing,High,Finance Team
2026-04-24 16:18:30,CUST1038,Sneha,sneha38@yahoo.com,Need refund,Feedback,Medium,Product Team
2026-04-24 06:18:30,CUST1039,Rohan,rohan39@yahoo.com,Need refund,Complaint,Medium,Escalation Team
2026-04-21 09:18:30,CUST1000,Meera,meera0@yahoo.com,How to reset password,Billing,Medium,Finance Team
2026-04-24 21:18:30,CUST1001,Kavya,kavya1@outlook.com,Internet not working,Technical,Low,Tech Support
2026-04-23 09:18:30,CUST1002,Diya,diya2@gmail.com,Internet not working,General,Urgent,Support Desk
2026-04-24 13:18:30,CUST1003,Aarav,aarav3@gmail.com,Add dark mode,Billing,Low,Finance Team
2026-04-18 10:18:30,CUST1004,Meera,meera4@yahoo.com,Charged twice,Technical,Medium,Tech Support
2026-04-24 03:18:30,CUST1005,Meera,meera5@gmail.com,App crashed,Feedback,Medium,Product Team
2026-04-19 17:18:30,CUST1006,Kavya,kavya6@yahoo.com,Payment failed,Feedback,Urgent,Product Team
2026-04-24 21:18:30,CUST1007,Aarav,aarav7@gmail.com,Very bad service,Technical,Low,Tech Support
2026-04-21 21:18:30,CUST1008,Kavya,kavya8@outlook.com,Internet not working,Billing,Low,Finance Team
2026-04-24 20:18:30,CUST1009,Meera,meera9@yahoo.com,How to reset password,Billing,High,Finance Team
2026-04-20 07:18:30,CUST1010,Rahul,rahul10@gmail.com,App crashed,Billing,High,Finance Team
2026-04-20 12:18:30,CUST1011,Meera,meera11@yahoo.com,Great app but needs improvements,Feedback,Medium,Product Team
2026-04-21 22:18:30,CUST1012,Rohan,rohan12@yahoo.com,How to reset password,Billing,High,Finance Team
2026-04-21 19:18:30,CUST1013,Rahul,rahul13@gmail.com,Add dark mode,Feedback,Urgent,Product Team
2026-04-17 08:18:30,CUST1014,Aarav,aarav14@yahoo.com,How to reset password,Technical,High,Tech Support
2026-04-23 17:18:30,CUST1015,Diya,diya15@yahoo.com,Need refund,Complaint,Urgent,Escalation Team
